Sample_ID;VAL_A;VAL_B;VAL_C;VAL_D
763;63,885;0,941;1,863;40,81
764;253,519;0,233;5,593;19,209
765;108,41;0,568;9,755;22,481
766;297,214;0,187;9,03;27,937
767;225,473;0,186;8,518;20,036
768;412,521;0,142;3,517;30,287
769;179,182;0,413;0,295;40,97
770;68,147;0,822;0,23;28,921
771;1027,585;0,053;0,575;35,613
772;67,936;0,838;5,437;37,459
773;101,858;0,565;8,972;22,984
774;199,496;0,131;1,112;34,34
775;120,793;0,497;3,906;27,785
776;566,095;0,095;1,433;38,254
777;48,516;0,867;0,913;32,56
778;171,893;0,197;8,506;22,7
779;641,154;0,091;4,463;24,841
780;491,363;0,124;4,828;20,39
781;158,528;0,409;4,643;27,681
782;165,183;0,169;2,225;28,612
783;441,808;0,104;3,294;28,633
784;48,596;0,631;4,507;37,163
785;71,809;0,906;7,279;19,07
786;119,166;0,571;2,68;31,926
787;212,846;0,344;4,399;27,099
788;53,195;0,878;9,824;16,895
789;131,78;0,581;1,43;22,848
790;257,899;0,238;1,111;32,895
791;122,982;0,441;6,263;26,223
792;104,775;0,383;5,25;30,236
793;1801,037;0,027;4,54;15,591
794;78,62;0,561;4,391;30,124
795;1091,895;0,038;2,662;29,014
796;229,604;0,23;5,914;30,412
797;234,25;0,12;0,38;34,35
798;96,135;0,698;2,449;33,067
799;92,209;0,541;6,162;24,825
800;45,19;0,898;1,361;25,919
801;119,188;0,345;2,176;30,794
802;493,213;0,094;5,472;31,288
803;72,812;0,776;6,729;28,372
804;72,469;0,595;7,403;24,455
805;158,253;0,277;9,659;31,697
806;142,121;0,307;1,995;36,388
807;122,064;0,344;3,478;26,425
808;124,759;0,44;0,98;30,345
809;41,931;0,904;8,122;28,916
810;84,408;0,52;9,768;27,367
811;46,411;0,948;9,861;14,722
812;39,066;0,97;9,902;23,822
813;152,989;0,38;9,573;28,849
814;851,759;0,079;8,526;32,096
815;44,29;0,858;1,65;28,13
816;166,156;0,416;6,956;22,03
817;70,858;0,793;1,764;34,524
818;62,524;0,571;0,49;28,88
819;55,727;0,428;0,731;29,04
820;163,619;0,352;6,924;14,343
821;122,264;0,645;8,289;20,515
822;174,026;0,431;7,989;30,199
823;332,237;0,19;4,914;37,874
824;123,533;0,244;0,276;24,931
825;75,104;0,756;1,246;26,041
826;46,974;0,89;0,336;30,88
827;129,807;0,336;3,497;22,372
828;293,145;0,193;6,483;28,481
829;57,995;0,767;4,886;25,397
830;109,92;0,524;8,733;29,647
831;310,006;0,167;3,929;34,371
832;1054,972;0,036;6,861;21,702
833;49,59;0,741;6,074;29,599
834;653,011;0,087;1,741;35,131
835;923,77;0,074;5,535;31,738
836;52,031;0,894;6,071;28,841
837;64,314;0,925;5,257;19,847
838;52,235;0,979;3,098;32,146
839;43,436;0,947;3,472;19,262
840;74,303;0,74;1,58;34,838
841;60,391;0,869;7,175;25,437
842;126,239;0,481;0,898;38,646
843;109,396;0,361;8,763;26,714
844;103,359;0,365;3,997;18,962
845;94,141;0,554;0,458;34,951
846;1918,206;0,034;2,586;25,738
847;128,691;0,499;8,115;22,439
848;145,503;0,386;3,784;34,208
849;76,98;0,344;2,529;37,269
850;77,636;0,736;6,011;32,154
851;717,162;0,074;7,969;17,87
852;58,557;0,937;4,965;23,307
853;110,836;0,409;2,629;30,377
854;769,788;0,066;4,798;15,749
855;80,309;0,781;8,524;28,641
856;37,041;0,591;5,555;14,013
857;97,816;0,548;2,244;25,339
858;159,443;0,397;7,522;28,79
859;120,681;0,47;5,425;22,133
860;421,062;0,13;3,417;14,651
861;396,444;0,117;3,998;23,283
862;143,031;0,225;4,453;34,75
863;266,723;0,159;4,861;31,987
864;127,033;0,547;0,046;30,47
865;973,629;0,035;5,683;31,613
866;234,01;0,199;0,583;27,781
867;121,657;0,44;8,574;31,375
868;139,426;0,453;6,023;23,172
869;604,782;0,078;4,621;25,185
870;311,766;0,128;3,337;43,926
871;155,155;0,342;0,503;29,99
872;143,647;0,462;1,561;23,659
873;119,177;0,248;4,066;27,388
874;108,171;0,595;6,704;13,547
875;307,862;0,159;1,771;27,074
876;90,866;0,576;1,63;20,446
877;64,336;0,849;3,263;28,222
878;199,131;0,289;5,515;23,677
879;97,948;0,459;1,445;36,663
880;70,442;0,926;9,261;17,86
881;237,224;0,241;7,823;28,265
882;54,549;0,892;7,382;25,091
883;78,524;0,439;8,809;24,584
884;101,409;0,486;9,103;28,16
885;122,541;0,392;5,893;29,346
886;97,42;0,443;9,806;28,623
887;57,662;0,645;5,828;19,596
888;89,701;0,455;5,306;25,633
889;454,225;0,089;3,895;22,763
890;43,954;0,989;2,662;35,648
891;87,014;0,592;9,913;24,249
892;132,841;0,565;3,241;36,744
893;4586,375;0,008;5,18;31,551
894;466,909;0,11;4,573;35,229
895;475,031;0,098;4,82;25,347
896;102,912;0,567;5,54;31,253
897;121,426;0,469;5,083;24,172
898;90,575;0,577;6,255;25,817
899;121,398;0,56;0,387;41,547
900;63,979;0,78;4,001;31,196
901;61,936;0,925;7,988;26,099
902;56,726;0,894;8,671;36,097
903;1127,609;0,046;3,586;27,468
904;58,668;0,452;4,106;32,473
905;136,273;0,557;4,305;32,579
906;67,808;0,593;1,06;33,826
907;264,397;0,126;7,456;28,272
908;89,994;0,539;5,452;14,793
909;129,398;0,334;7,376;13,657
910;274,182;0,154;5,133;32,093
911;2384,536;0,028;4,64;23,868
912;214,192;0,261;0,987;34,047
913;221,57;0,135;7,14;26,471
914;52,073;0,997;7,931;36,312
915;52,838;0,936;9,765;26,266
916;67,513;0,879;4,791;41,845
917;81,835;0,624;5,254;23,711
918;32,697;0,707;6,554;30,157
919;74,086;0,744;8,681;23,092
920;77,428;0,591;2,444;30,099
921;66,978;0,856;8,011;28,985
922;99,142;0,486;6,407;21,511
923;1758,231;0,026;3,514;35,801
924;182,53;0,33;3,889;21,31
925;806,391;0,069;4,297;29,868
926;1228,696;0,056;3,185;33,809
927;96,327;0,505;1,61;30,396
928;80,48;0,575;3,224;36,119
929;1012,339;0,056;9,015;13,884
930;52,978;0,644;5,07;19,881
931;94,007;0,405;3,607;20,67
932;72,838;0,48;9,683;25,464
933;337,716;0,109;9,786;20,736
934;165,995;0,367;2,261;29,396
935;301,839;0,193;7,962;15,481
936;104,053;0,451;8,226;12,136
937;67,562;0,484;6,465;18,788
938;115,333;0,57;5,875;28,58
939;251,233;0,257;2,966;19,746
940;79,838;0,482;0,194;28,236
941;83,446;0,662;1,1;39,284
942;67,7;0,543;5,028;21,302
943;78,975;0,589;2,791;22,22
944;62,972;0,865;5,901;41,768
945;65,384;0,951;9,135;20,518
946;152,748;0,377;5,743;24,581
947;308,971;0,104;8,404;16,487
948;55,991;0,87;9,463;31,257
949;313,14;0,157;0,38;26,656
950;124,761;0,18;0,183;27,402
951;281,097;0,155;4,835;17,106
952;461,349;0,129;2,189;31,734
953;111,905;0,758;3,438;38,752
954;53,497;0,917;7,332;18,73
955;71,036;0,841;5,229;20,293
956;65,705;0,884;0,305;35,13
957;115,351;0,484;6,329;17,79
958;67,409;0,646;3,74;23,768
959;65,529;0,631;4,85;25,772
960;58,281;0,842;7,217;15,517
961;114,421;0,447;8,787;32,54
962;328,822;0,219;7,439;16,351
963;73,927;0,722;0,388;38,801
964;54,025;0,796;8,897;24,748
965;80,429;0,573;0,021;24,849
966;734,964;0,083;0,362;33,43
967;60,305;0,827;5,215;34,958
968;87,721;0,724;4,101;33,787
969;80,978;0,722;3,16;17,415
970;740,971;0,068;9,897;19,131
971;127,618;0,414;4,804;27,127
972;854,833;0,084;8,791;19,202
973;118,231;0,489;8,699;29,003
974;235,146;0,178;5,227;17,358
975;59,093;0,353;5,892;30,987
976;69,29;0,455;5,271;30,109
977;70,506;0,824;6,485;8,469
978;54,378;0,919;7,433;19,107
979;544,756;0,086;4,323;27,529
980;71,727;0,867;7,762;16,286
981;223,188;0,282;5,726;23,925
982;115,135;0,48;9,796;26,499
983;127,959;0,339;2,131;27,229
984;50,143;0,684;9,298;16,968
985;158,207;0,435;0,906;30,439
986;84,118;0,451;7,12;22,406
987;205,243;0,272;9,326;13,887
988;58,805;0,985;0,031;36,573
989;5357,4;0,01;0,006;24,997
990;376;0,195;0,738;25,711
991;88,316;0,591;0,587;33,649
992;127;0,249;8,162;23,126
993;64,918;0,575;2,894;30,651
994;50,85;0,903;6,942;20,105
995;12685,75;0,004;7,054;29,462
996;156,028;0,253;8,957;26,389
997;186,909;0,253;9,237;19,391
998;87,525;0,819;3,032;31,023
999;83,506;0,551;3,478;30,688
1000;52,693;0,732;5,316;28,859
1001;82,386;0,565;8,841;13,834
1002;30,931;0,917;3,042;25,514
1003;89,136;0,903;4,182;31,702
1004;71,312;0,743;9,432;16,695
1005;43,602;0,586;5,654;27,116
1006;54,148;0,91;4,705;16,764
1007;204,215;0,219;4,279;34,611
1008;54,508;0,661;5,255;24,718
1009;76,374;0,612;9,427;22,262
1010;131,135;0,408;6,154;31,816
1011;205,798;0,252;8,423;14,368
1012;119,629;0,56;4,577;20,6
1013;290,828;0,163;0,084;33,81
1014;145,694;0,327;3,493;13,541
1015;693;0,051;8,992;21,402
1016;42,484;0,958;2,458;25,131
1017;73,998;0,453;8,188;30,056
1018;81,459;0,772;5,983;17,38
1019;249,882;0,228;1,255;30,825
1020;40,265;0,78;7,782;24,569
1021;274,605;0,152;8,253;12,167
1022;557,802;0,081;1,711;39,083
1023;211,279;0,222;2,353;31,683
1024;34,539;0,938;7,238;38,094
